# UID MID Rating
80 1248 0
80 1253 0
80 1257 3
80 1274 4
80 1279 0
80 1305 0
80 1319 1
80 1324 4
80 1328 5
80 1331 2
80 1332 5
80 1338 5
80 1339 4
80 1349 0
80 1351 3
80 1377 3
80 1391 3
80 1395 3
80 1404 1
80 1444 1
80 1445 3
80 1446 4
80 1453 1
80 1464 4
80 1465 1
80 1467 2
80 1483 2
80 1485 1
80 1489 0
80 1495 1
80 1500 0
80 1509 4
80 1521 4
80 1556 2
80 1610 0
80 1644 5
80 1654 3
80 1666 0
80 1675 4
80 1690 1
80 1702 1
80 1703 5
80 1729 1
80 1734 5
80 1738 3
80 1745 0
80 1762 1
80 1765 5
80 1807 2
80 1810 2
80 1831 2
80 1859 5
80 1879 2
80 1975 3
80 2030 4
80 2032 3
80 2059 2
80 2084 2
80 2109 4
80 2138 2
80 2148 1
80 2198 1
80 2201 3
80 2237 2
80 2289 4
80 2327 0
80 2337 4
80 2396 4
80 2492 5
80 2506 5
80 2515 1
80 2520 2
80 2524 3
80 2582 4
80 2591 1
80 2611 5
80 2671 1
80 2719 3
80 2740 4
80 2836 0
80 3060 5
80 3063 4
80 3312 4
80 3409 0
80 3494 2
80 3498 0
80 3551 1
80 3561 4
80 3806 0
80 3826 4
80 3953 5
80 3979 2
80 4029 3
80 4423 2
80 4537 1
80 5166 1
80 5201 1
80 5554 2
80 5773 2
80 5849 1
80 6048 5
80 6222 0
80 6349 3
80 6467 1
80 6496 0
80 6629 4
80 6672 2
80 6887 3
80 7062 4
80 7089 5
80 7611 4
80 8814 4
80 8988 0
80 9736 4
80 10563 5
80 10954 5
80 12077 0
81 0 2
81 1 3
81 2 2
81 3 2
81 4 1
81 5 5
81 6 3
81 7 2
81 8 1
81 9 2
81 10 1
81 11 5
81 12 4
81 13 4
81 14 0
81 15 5
81 16 4
81 17 4
81 18 5
81 19 1
81 20 0
81 21 2
81 22 3
81 23 3
81 24 2
81 25 3
81 26 4
81 27 2
81 28 3
81 29 3
81 30 0
81 31 3
81 32 1
81 33 3
81 34 5
81 35 1
81 36 2
81 37 1
81 38 2
81 39 0
81 40 2
81 41 1
81 42 3
81 43 1
81 44 0
81 45 0
81 46 2
81 47 5
81 48 2
81 49 3
81 50 1
81 51 4
81 52 4
81 53 3
81 54 3
81 55 2
81 56 4
81 57 1
81 58 0
81 59 0
81 60 2
81 61 1
81 62 2
81 63 5
81 64 2
81 65 4
81 66 0
81 67 2
81 68 5
81 69 4
81 70 0
81 71 5
81 72 4
81 73 3
81 74 4
81 75 5
81 76 4
81 77 0
81 78 3
81 79 2
81 80 2
81 81 4
81 82 1
81 83 0
81 84 2
81 85 1
81 86 0
81 87 2
81 88 3
81 89 5
81 90 1
81 91 1
81 92 2
81 93 4
81 94 1
81 95 0
81 96 1
81 97 0
81 98 2
81 99 3
81 100 1
81 101 5
81 102 2
81 103 2
81 104 4
81 105 3
81 106 5
81 107 4
81 108 4
81 109 5
81 110 4
81 111 0
81 112 3
81 113 0
81 114 3
81 115 5
81 116 2
81 117 0
81 118 2
81 119 1
81 120 3
81 121 0
81 122 1
81 123 4
81 124 5
81 125 3
81 126 3
81 127 0
81 128 3
81 129 4
81 131 5
81 132 3
81 133 4
81 134 2
81 135 4
81 136 5
81 137 1
81 138 0
81 139 0
81 140 1
81 141 0
81 142 4
81 143 0
81 144 5
81 145 0
81 146 3
81 147 5
81 148 5
81 149 2
81 150 5
81 151 3
81 152 5
81 153 4
81 154 4
81 155 5
81 156 0
81 157 2
81 158 0
81 159 4
81 160 0
81 161 4
81 162 0
81 163 3
81 164 4
81 165 1
81 167 4
81 168 4
81 169 0
81 170 0
81 171 5
81 172 1
81 173 1
81 174 3
81 175 0
81 176 4
81 177 0
81 178 0
81 179 4
81 180 0
81 181 5
81 183 3
81 184 5
81 185 3
81 186 5
81 187 5
81 188 0
81 189 1
81 190 1
81 191 0
81 192 4
81 193 5
81 194 5
81 195 4
81 196 4
81 197 3
81 198 1
81 199 0
81 200 1
81 201 0
81 202 3
81 203 2
81 204 5
81 205 0
81 206 3
81 207 3
81 208 5
81 209 2
81 210 3
81 211 5
81 212 0
81 213 4
81 214 2
81 215 0
81 216 1
81 217 1
81 218 3
81 220 2
81 221 2
81 222 2
81 223 0
81 224 5
81 226 5
81 227 5
81 228 2
81 229 2
81 230 0
81 231 1
81 233 4
81 234 2
81 235 1
81 236 0
81 237 3
81 238 0
81 239 3
81 240 0
81 241 5
81 242 5
81 243 0
81 244 1
81 245 2
81 246 5
81 247 5
81 248 5
81 249 2
81 250 3
81 251 0
81 254 4
81 255 2
81 256 1
81 257 0
81 258 0
81 259 1
81 260 2
81 261 2
81 263 0
81 264 5
81 265 3
81 266 2
81 267 1
81 268 4
81 269 4
81 270 3
81 271 4
81 272 2
81 273 0
81 274 2
81 276 1
81 277 0
81 278 2
81 279 3
81 280 2
81 281 5
81 282 5
81 283 3
81 284 3
81 285 4
81 286 1
81 287 1
81 288 2
81 290 2
81 292 5
81 294 5
81 295 5
81 297 1
81 298 2
81 299 4
81 300 5
81 301 2
81 302 5
81 303 1
81 304 5
81 305 3
81 307 2
81 308 3
81 309 2
81 310 0
81 311 2
81 312 5
81 313 0
81 314 0
81 315 1
81 316 4
81 318 0
81 319 4
81 320 4
81 321 3
81 322 3
81 323 5
81 324 4
81 325 1
81 326 4
81 327 2
81 328 4
81 329 1
81 330 3
81 331 2
81 332 1
81 333 0
81 334 5
81 335 4
81 336 1
81 337 1
81 338 4
81 340 5
81 342 1
81 343 4
81 344 4
81 345 5
81 346 0
81 347 5
81 348 3
81 349 5
81 350 2
81 352 2
81 353 4
81 354 0
81 355 5
81 356 1
81 357 5
81 359 5
81 360 0
81 362 5
81 363 0
81 364 4
81 365 4
81 366 0
81 367 2
81 368 3
81 369 3
81 371 3
81 372 2
81 373 0
81 374 5
81 376 3
81 379 2
81 380 5
81 381 2
81 383 5
81 384 1
81 385 0
81 387 3
81 388 0
81 389 2
81 390 1
81 393 5
81 395 1
81 397 3
81 398 3
81 399 5
81 400 1
81 401 2
81 402 0
81 403 2
81 404 2
81 405 1
81 407 5
81 408 2
81 410 1
81 411 2
81 412 3
81 413 0
81 414 0
81 416 5
81 418 2
81 420 3
81 421 5
81 422 3
81 424 3
81 426 1
81 427 5
81 430 3
81 431 1
81 432 4
81 435 5
81 436 2
81 437 2
81 439 3
81 441 5
81 442 3
81 443 5
81 444 1
81 446 3
81 447 4
81 448 0
81 449 0
81 450 5
81 452 1
81 453 0
81 454 3
81 455 1
81 456 5
81 457 5
81 458 5
81 460 2
81 462 3
81 463 0
81 467 3
81 469 4
81 470 0
81 472 4
81 473 3
81 475 3
81 476 4
81 477 1
81 478 0
81 479 2
81 480 1
81 481 2
81 482 3
81 483 5
81 485 1
81 486 0
81 487 3
81 488 5
81 489 0
81 490 5
81 491 5
81 494 1
81 495 4
81 496 1
81 497 0
81 498 5
81 500 0
81 501 4
81 502 4
81 503 3
81 504 1
81 506 3
81 507 5
81 508 5
81 509 4
81 510 0
81 512 3
81 513 3
81 514 3
81 516 1
81 517 4
81 519 1
81 520 1
81 521 1
81 522 2
81 523 4
81 525 5
81 526 4
81 527 4
81 528 0
81 529 3
81 535 1
81 536 5
81 538 1
81 539 2
81 540 0
81 541 0
81 543 2
81 545 2
81 546 1
81 548 3
81 549 1
81 551 1
81 552 0
81 553 3
81 554 0
81 555 2
81 557 1
81 558 2
81 560 5
81 561 4
81 562 0
81 563 4
81 565 4
81 567 4
81 568 0
81 570 2
81 572 0
81 574 0
81 575 2
81 576 2
81 577 2
81 579 1
81 580 1
81 581 5
81 582 0
81 583 3
81 584 1
81 585 3
81 589 0
81 591 1
81 592 5
81 593 0
81 594 0
81 595 4
81 597 4
81 598 1
81 599 2
81 600 5
81 601 5
81 602 0
81 603 0
81 605 5
81 606 3
81 608 1
81 609 0
81 615 2
81 616 3
81 618 4
81 620 4
81 621 1
81 622 5
81 623 5
81 624 0
81 626 1
81 628 3
81 630 4
81 632 2
81 633 3
81 634 5
81 635 1
81 639 2
81 640 3
81 641 5
81 642 4
81 643 0
81 644 2
81 646 5
81 647 4
81 649 0
81 650 0
81 651 1
81 652 0
81 653 5
81 654 2
81 655 2
81 657 1
81 659 3
81 660 5
81 661 0
81 662 4
81 664 4
81 666 4
81 667 4
81 670 0
81 672 2
81 673 5
81 674 2
81 676 4
81 677 5
81 680 1
81 683 1
81 685 4
81 686 0
81 691 0
81 692 0
81 693 0
81 694 2
81 695 0
81 699 2
81 700 3
81 701 2
81 705 2
81 706 2
81 710 4
81 713 4
81 715 1
81 716 4
81 717 2
81 720 4
81 721 5
81 722 1
81 723 5
81 726 0
81 727 2
81 728 4
81 731 5
81 732 5
81 733 4
81 734 0
81 736 1
81 738 5
81 739 3
81 741 5
81 742 3
81 743 1
81 744 0
81 745 3
81 746 3
81 752 4
81 754 0
81 758 3
81 760 1
81 761 0
81 762 2
81 763 0
81 764 4
81 765 3
81 766 0
81 767 3
81 768 1
81 769 1
81 772 0
81 773 4
81 775 0
81 778 0
81 780 2
81 781 4
81 783 5
81 785 2
81 787 3
81 788 2
81 789 4
81 791 1
81 792 1
81 794 2
81 797 0
81 801 1
81 802 3
81 803 4
81 806 2
81 807 5
81 809 3
81 812 5
81 814 1
81 816 5
81 817 0
81 818 1
81 820 4
81 821 0
81 824 4
81 825 5
81 829 3
81 830 2
81 831 0
81 832 0
81 834 1
81 835 5
81 839 0
81 841 4
81 846 4
81 848 0
81 849 3
81 851 4
81 854 0
81 855 4
81 856 3
81 858 1
81 859 0
81 860 4
81 861 3
81 862 5
81 865 2
81 866 1
81 870 4
81 872 4
81 874 1
81 878 4
81 882 2
81 883 5
81 884 2
81 886 1
81 891 0
81 893 3
81 895 2
81 899 3
81 900 0
81 901 4
81 903 4
81 904 0
81 906 2
81 907 1
81 910 1
81 912 5
81 913 1
81 914 5
81 916 4
81 917 3
81 919 0
81 921 5
81 922 1
81 925 5
81 926 5
81 927 1
81 930 5
81 931 2
81 936 5
81 938 5
81 943 2
81 944 2
81 945 1
81 947 1
81 948 1
81 949 0
81 952 2
81 954 2
81 958 1
81 960 5
81 962 2
81 963 4
81 965 0
81 966 4
81 968 3
81 970 2
81 973 2
81 974 1
81 977 0
81 980 1
81 981 0
81 983 0
81 985 1
81 987 2
81 988 3
81 989 1
81 990 1
81 991 0
81 992 5
81 994 3
81 995 0
81 997 5
81 1000 0
81 1003 2
81 1006 4
81 1007 1
81 1010 1
81 1014 3
81 1015 4
81 1016 0
81 1017 3
81 1020 4
81 1023 3
81 1026 0
81 1027 4
81 1029 4
81 1030 2
81 1033 3
81 1043 3
81 1046 3
81 1048 5
81 1051 0
81 1053 3
81 1054 5
81 1058 4
81 1059 0
81 1060 0
81 1061 1
81 1062 4
81 1063 3
81 1064 1
81 1069 3
81 1070 1
81 1072 4
81 1075 5
81 1079 4
81 1080 4
81 1082 3
81 1086 4
81 1089 4
81 1091 2
81 1092 1
81 1094 5
81 1095 4
81 1096 2
81 1101 3
81 1102 4
81 1103 5
81 1106 0
81 1109 1
81 1113 2
81 1121 2
81 1122 0
81 1126 5
81 1129 1
81 1131 3
81 1136 3
81 1141 4
81 1142 5
81 1143 3
81 1144 0
81 1147 2
81 1149 4
81 1150 0
81 1156 4
81 1159 2
81 1162 3
81 1163 0
81 1165 2
81 1166 3
81 1173 2
81 1177 0
81 1179 1
81 1184 3
81 1185 4
81 1187 3
81 1188 4
81 1189 0
81 1192 2
81 1196 5
81 1198 1
81 1200 0
81 1201 2
81 1202 2
81 1203 0
81 1205 2
81 1208 4
81 1209 3
81 1211 3
81 1214 4
81 1217 5
81 1219 2
81 1225 1
81 1226 2
81 1228 5
81 1232 1
81 1233 2
81 1238 1
81 1240 4
81 1241 5
81 1248 4
81 1250 1
81 1252 2
81 1253 1
81 1258 0
81 1259 5
81 1261 1
81 1263 4
81 1264 3
81 1268 1
81 1270 5
81 1272 2
81 1273 1
81 1281 5
81 1284 2
81 1286 4
81 1297 5
81 1299 2
81 1300 1
81 1303 1
81 1304 1
81 1308 5
81 1310 2
81 1312 0
81 1313 2
81 1314 3
81 1315 2
81 1316 0
81 1317 2
81 1318 4
81 1321 3
81 1322 3
81 1326 2
81 1328 5
81 1329 4
81 1333 3
81 1338 0
81 1340 4
81 1342 2
81 1351 5
81 1356 0
81 1365 4
81 1366 5
81 1369 4
81 1372 4
81 1378 2
81 1380 3
81 1382 0
81 1389 4
81 1391 2
81 1394 0
81 1395 5
81 1402 0
81 1404 3
81 1405 3
81 1407 0
81 1417 4
81 1419 0
81 1421 1
81 1425 0
81 1427 3
81 1435 5
81 1437 1
81 1446 3
81 1453 3
81 1458 3
81 1459 5
81 1461 0
81 1475 2
81 1476 1
81 1478 1
81 1479 1
81 1481 2
81 1486 4
81 1487 0
81 1488 2
81 1489 1
81 1492 5
81 1500 3
81 1502 2
81 1508 4
81 1509 0
81 1511 0
81 1512 2
81 1517 2
81 1522 1
81 1523 0
81 1527 3
81 1530 5
81 1533 5
81 1540 3
81 1543 5
81 1550 2
81 1551 3
81 1554 0
81 1555 3
81 1556 2
81 1557 0
81 1558 2
81 1571 1
81 1583 0
81 1586 3
81 1589 5
81 1590 5
81 1602 5
81 1609 3
81 1612 4
81 1614 0
81 1619 0
81 1622 2
81 1627 1
81 1630 0
81 1631 0
81 1644 0
81 1648 2
81 1654 4
81 1655 0
81 1662 1
81 1665 3
81 1667 0
81 1669 4
81 1670 5
81 1675 0
81 1678 0
81 1680 1
81 1684 1
81 1693 2
81 1696 2
81 1701 0
81 1702 5
81 1703 0
81 1706 0
81 1715 0
81 1718 0
81 1721 4
81 1724 4
81 1726 4
81 1729 2
81 1738 1
81 1743 5
81 1752 1
81 1755 4
81 1761 4
81 1762 1
81 1766 1
81 1768 3
81 1770 5
81 1771 3
81 1777 0
81 1778 0
81 1780 1
81 1781 1
81 1782 5
81 1786 2
81 1807 0
81 1810 1
81 1811 0
81 1812 5
81 1813 4
81 1835 1
81 1839 5
81 1841 2
81 1847 0
81 1852 4
81 1855 0
81 1891 5
81 1893 4
81 1900 1
81 1901 0
81 1921 3
81 1923 0
81 1928 2
81 1933 1
81 1946 2
81 1954 4
81 1955 3
81 1957 3
81 1963 1
81 1974 4
81 1984 5
81 1993 1
81 1999 5
81 2001 4
81 2004 2
81 2007 3
81 2024 3
81 2026 0
81 2040 0
81 2045 0
81 2049 3
81 2051 3
81 2052 0
81 2067 0
81 2070 1
81 2071 1
81 2076 0
81 2087 4
81 2088 5
81 2092 4
81 2099 2
81 2142 0
81 2143 1
81 2148 4
81 2163 5
81 2172 3
81 2181 5
81 2183 0
81 2189 3
81 2191 1
81 2192 0
81 2223 1
81 2232 1
81 2241 2
81 2246 4
81 2250 0
81 2265 0
81 2266 2
81 2268 5
81 2274 1
81 2282 3
81 2291 0
81 2293 5
81 2296 3
81 2327 4
81 2349 5
81 2370 2
81 2386 3
81 2393 3
81 2430 5
81 2442 1
81 2452 3
81 2480 0
81 2494 3
81 2497 1
81 2506 0
81 2523 1
81 2524 2
81 2526 1
81 2547 2
81 2582 4
81 2596 3
81 2603 2
81 2604 4
81 2671 5
81 2682 4
81 2687 3
81 2707 3
81 2713 2
81 2722 1
81 2729 2
81 2742 4
81 2750 4
81 2778 5
81 2779 4
81 2788 2
81 2841 0
81 2847 0
81 2855 3
81 2869 2
81 2878 1
81 2885 4
81 2897 2
81 2901 4
81 2906 2
81 2940 0
81 2941 3
81 2963 5
81 2978 0
81 2991 1
81 3009 1
81 3018 2
81 3036 0
81 3037 2
81 3049 4
81 3066 1
81 3102 2
81 3151 2
81 3194 2
81 3221 5
81 3230 5
81 3231 2
81 3267 3
81 3270 2
81 3291 4
81 3298 3
81 3354 1
81 3392 3
81 3408 3
81 3444 5
81 3483 5
81 3549 3
81 3553 5
81 3594 4
81 3600 1
81 3606 1
81 3640 0
81 3710 3
81 3756 2
81 3788 4
81 3803 0
81 3811 2
81 3830 5
81 3864 4
81 3870 2
81 4019 3
81 4145 3
81 4293 5
81 4314 0
81 4391 3
81 4392 3
81 4439 1
81 4500 3
81 4568 4
81 4639 3
81 4671 5
81 4672 4
81 4704 5
81 4814 3
81 4928 1
81 5125 0
81 5156 4
81 5280 4
81 5331 0
81 5335 3
81 5411 4
81 5500 0
81 5502 1
81 5645 3
81 5678 5
81 5683 5
81 5822 0
81 5877 2
81 5918 3
81 6356 1
81 6519 5
81 6560 1
81 6821 4
81 7150 0
81 7350 3
81 7400 5
81 7862 3
81 7926 2
81 8213 1
81 8317 5
81 8462 2
81 8505 1
81 10080 0
81 10120 0
81 13617 0
81 14869 4
81 16570 2
82 0 2
82 1 4
82 2 0
82 3 5
82 4 0
82 5 3
82 6 5
82 7 2
82 8 2
82 9 4
82 10 4
82 11 3
82 12 5
82 13 3
82 14 3
82 15 4
82 16 2
82 17 0
82 18 5
82 19 4
82 20 0
82 21 5
82 22 4
82 23 4
82 24 2
82 25 4
82 26 3
82 27 1
82 28 2
82 29 5
82 30 3
82 31 0
82 32 4
82 33 3
82 34 5
82 35 2
82 36 2
82 37 5
82 38 0
82 39 3
82 40 0
82 41 4
82 42 2
82 43 0
82 44 1
82 45 2
82 46 1
82 47 3
82 48 4
82 49 0
82 50 1
82 51 4
82 52 5
82 53 5
82 54 3
82 55 2
82 56 5
82 57 4
82 58 5
82 59 4
82 60 4
82 61 3
82 62 4
82 63 2
82 64 1
82 65 3
82 66 4
82 67 1
82 68 1
82 69 4
82 70 1
82 71 4
82 72 5
82 73 2
82 74 2
82 75 4
82 76 1
82 77 0
82 78 2
82 79 0
82 80 3
82 81 1
82 82 2
82 83 0
82 84 1
82 85 0
82 86 0
82 87 4
82 88 4
82 89 3
82 90 4
82 91 1
82 92 4
82 93 5
82 94 2
82 95 1
82 96 3
82 97 4
82 98 3
82 99 4
82 100 0
82 101 5
82 102 0
82 103 1
82 104 1
82 105 5
82 106 5
82 107 4
82 108 0
82 109 0
82 110 4
82 111 1
82 112 2
82 113 3
82 114 5
82 115 3
82 116 1
82 117 5
82 118 0
82 119 5
82 120 3
82 121 0
82 122 1
82 123 4
82 124 1
82 125 4
82 126 1
82 127 5
82 128 0
82 129 5
82 131 2
82 132 1
82 133 5
82 134 2
82 135 1
82 136 0
82 137 0
82 138 0
82 139 5
82 140 3
82 141 3
82 142 3
82 143 4
82 144 0
82 145 0
82 146 0
82 147 5
82 148 2
82 149 5
82 150 4
82 151 0
82 152 2
82 153 3
82 154 2
82 155 2
82 157 0
82 158 3
82 159 0
82 160 5
82 161 0
82 162 5
82 163 0
82 164 0
82 165 2
82 166 4
82 167 5
82 168 4
82 169 2
82 170 2
82 171 5
82 172 4
82 173 3
82 174 1
82 175 3
82 176 0
82 177 3
82 178 5
82 179 2
82 180 3
82 181 4
82 182 4
82 183 2
82 184 4
82 185 3
82 186 3
82 187 3
82 188 0
82 189 3
82 190 4
82 191 1
82 192 3
82 193 2
82 194 5
82 195 0
82 196 4
82 197 3
82 198 1
82 199 0
82 200 5
82 201 5
82 202 4
82 203 0
82 204 0
82 205 1
82 206 2
82 207 2
82 208 4
82 209 2
82 210 4
82 211 3
82 212 4
82 213 3
82 214 2
82 215 3
82 216 4
82 217 1
82 218 5
82 219 2
82 221 2
82 222 2
82 223 0
82 224 4
82 225 3
82 226 3
82 227 0
82 228 0
82 229 2
82 231 2
82 232 3
82 233 0
82 236 2
82 237 4
82 238 2
82 239 4
82 240 2
82 241 0
82 242 0
82 243 2
82 244 3
82 245 2
82 246 3
82 247 4
82 248 3
82 249 5
82 250 0
82 251 3
82 252 0
82 253 2
82 254 4
82 255 2
82 256 0
82 257 5
82 258 0
82 259 2
82 260 3
82 261 2
82 262 1
82 263 5
82 264 3
82 265 5
82 266 3
82 267 4
82 268 0
82 269 1
82 270 2
82 271 1
82 272 0
82 273 2
82 274 1
82 275 5
82 276 4
82 277 5
82 278 2
82 279 2
82 280 1
82 281 0
82 282 4
82 283 4
82 284 2
82 285 1
82 286 4
82 287 2
82 288 0
82 289 2
82 290 1
82 291 4
82 292 0
82 293 3
82 294 3
82 295 4
82 296 4
82 297 3
82 298 2
82 299 2
82 300 3
82 301 1
82 302 0
82 303 5
82 304 5
82 305 1
82 306 3
82 308 0
82 309 0
82 310 3
82 311 3
82 312 2
82 313 0
82 314 1
82 315 2
82 316 5
82 317 1
82 319 3
82 320 4
82 321 2
82 322 0
82 323 0
82 324 5
82 325 3
82 326 3
82 327 3
82 328 4
82 329 2
82 330 3
82 331 2
82 332 3
82 334 5
82 335 4
82 336 5
82 337 3
82 338 0
82 339 5
82 340 2
82 341 0
82 342 5
82 343 2
82 344 2
82 345 1
82 346 2
82 347 0
82 348 4
82 349 0
82 350 4
82 351 4
82 352 1
82 353 1
82 354 5
82 355 1
82 356 0
82 357 5
82 358 2
82 359 5
82 360 3
82 361 0
82 362 0
82 363 0
82 364 5
82 365 3
